topic_0 — edu:0.063 | university:0.033 | don:0.031 | subject:0.029 | writes:0.028 | organization:0.027 | think:0.026 | mark:0.017 | columbia:0.016 | israeli:0.015 | posting:0.014 | did:0.013 | consider:0.012 | case:0.012 | oh:0.011 | lines:0.011 | true:0.010 | sgi:0.010 | host:0.009 | people:0.009

topic_1 — god:0.105 | believe:0.029 | christians:0.027 | christian:0.024 | faith:0.023 | truth:0.023 | say:0.022 | moral:0.021 | religion:0.020 | morality:0.018 | objective:0.016 | atheists:0.016 | belief:0.016 | exist:0.015 | existence:0.015 | does:0.014 | human:0.013 | religious:0.013 | question:0.013 | atheism:0.012

topic_2 — 55:0.085 | ma:0.069 | 17:0.054 | cx:0.053 | tape:0.050 | 27:0.032 | 50:0.031 | 24:0.029 | 80:0.027 | 75:0.025 | se:0.023 | 37:0.022 | 60:0.016 | 45:0.015 | id:0.014 | hi:0.014 | ai:0.013 | 35:0.013 | air:0.013 | 3d:0.012

topic_3 — uk:0.019 | appears:0.016 | apr:0.016 | message:0.016 | new:0.015 | edu:0.014 | good:0.012 | discussion:0.011 | time:0.011 | order:0.011 | received:0.011 | way:0.011 | law:0.010 | usenet:0.010 | subject:0.010 | read:0.010 | 10:0.009 | make:0.009 | probably:0.009 | knowledge:0.009

topic_4 — 00:0.073 | 10:0.052 | 20:0.037 | 14:0.033 | 15:0.028 | 18:0.027 | 13:0.025 | 12:0.023 | 30:0.022 | 26:0.021 | 11:0.020 | 16:0.019 | 17:0.019 | 22:0.019 | 19:0.018 | 25:0.017 | 24:0.017 | 50:0.017 | 21:0.017 | 28:0.015

topic_5 — com:0.108 | organization:0.074 | lines:0.073 | subject:0.070 | reply:0.028 | newsreader:0.020 | bbs:0.019 | apr:0.015 | nntp:0.015 | world:0.015 | bnr:0.015 | tin:0.013 | private:0.013 | bike:0.012 | gmt:0.012 | host:0.012 | net:0.011 | 13:0.011 | 21:0.011 | usa:0.010

topic_6 — good:0.037 | subject:0.033 | lines:0.031 | organization:0.029 | uiuc:0.028 | computer:0.027 | edu:0.027 | service:0.022 | like:0.021 | rochester:0.020 | posting:0.019 | cso:0.017 | need:0.017 | don:0.016 | host:0.015 | nntp:0.015 | john:0.015 | illinois:0.014 | news:0.013 | radio:0.013

topic_7 — gov:0.038 | nasa:0.030 | research:0.026 | center:0.024 | problems:0.022 | april:0.020 | 20:0.019 | 30:0.018 | speed:0.015 | engine:0.014 | organization:0.014 | test:0.014 | 12:0.012 | subject:0.012 | 14:0.010 | old:0.010 | writes:0.009 | 32:0.009 | months:0.009 | help:0.009

topic_8 — windows:0.049 | files:0.031 | image:0.029 | software:0.028 | edu:0.025 | file:0.023 | ftp:0.020 | data:0.019 | color:0.017 | program:0.016 | format:0.015 | os:0.014 | bit:0.014 | graphics:0.014 | images:0.013 | mac:0.012 | programs:0.012 | version:0.012 | available:0.012 | internet:0.012

topic_9 — 145:0.109 | 0d:0.083 | a86:0.073 | 34u:0.064 | b8f:0.062 | 2di:0.051 | 0t:0.051 | pl:0.041 | 1d9:0.040 | 75u:0.039 | 34:0.031 | max:0.031 | ah:0.030 | 3t:0.027 | 45:0.024 | g9v:0.023 | air:0.016 | 1t:0.015 | mr:0.015 | wm:0.015

